Binary files /home/dys/Desktop/os_dev/DysOS/build/gdt.o and /home/dys/Desktop/os_dev/wyoos/build/gdt.o differ
Binary files /home/dys/Desktop/os_dev/DysOS/build/interrupts.o and /home/dys/Desktop/os_dev/wyoos/build/interrupts.o differ
Binary files /home/dys/Desktop/os_dev/DysOS/build/interruptstubs.o and /home/dys/Desktop/os_dev/wyoos/build/interruptstubs.o differ
Binary files /home/dys/Desktop/os_dev/DysOS/build/kernel.bin and /home/dys/Desktop/os_dev/wyoos/build/kernel.bin differ
Binary files /home/dys/Desktop/os_dev/DysOS/build/kernel.iso and /home/dys/Desktop/os_dev/wyoos/build/kernel.iso differ
Binary files /home/dys/Desktop/os_dev/DysOS/build/kernel.o and /home/dys/Desktop/os_dev/wyoos/build/kernel.o differ
Binary files /home/dys/Desktop/os_dev/DysOS/build/keyboard.o and /home/dys/Desktop/os_dev/wyoos/build/keyboard.o differ
Binary files /home/dys/Desktop/os_dev/DysOS/build/loader.o and /home/dys/Desktop/os_dev/wyoos/build/loader.o differ
Binary files /home/dys/Desktop/os_dev/DysOS/build/port.o and /home/dys/Desktop/os_dev/wyoos/build/port.o differ
diff -ruN /home/dys/Desktop/os_dev/DysOS/command.md /home/dys/Desktop/os_dev/wyoos/command.md
--- /home/dys/Desktop/os_dev/DysOS/command.md	2025-04-18 10:55:33.439123993 +0200
+++ /home/dys/Desktop/os_dev/wyoos/command.md	1970-01-01 01:00:00.000000000 +0100
@@ -1,14 +0,0 @@
-qemu-system-i386 -kernel kernel.bin -d int -no-reboot -no-shutdown
-
-objdump -D build/kernel.bin > debug.txt
-
-
-Debugging with gdb: 
-
-qemu-system-i386 -kernel build/kernel.bin -S -s
-
-
-gdb 
-
-file build/kernel.bin      
-target remote localhost:1234
\ No newline at end of file
diff -ruN /home/dys/Desktop/os_dev/DysOS/debug/debug.md /home/dys/Desktop/os_dev/wyoos/debug/debug.md
--- /home/dys/Desktop/os_dev/DysOS/debug/debug.md	2025-04-17 11:18:45.668534035 +0200
+++ /home/dys/Desktop/os_dev/wyoos/debug/debug.md	1970-01-01 01:00:00.000000000 +0100
@@ -1,20 +0,0 @@
-check_exception old: 0xffffffff new 0x6
- 11569: v=06 e=0000 i=0 cpl=0 IP=0010:0001000d pc=0001000d SP=0018:001018a0 env->regs[R_EAX]=00010000
-EAX=00010000 EBX=00103a70 ECX=00000021 EDX=00101968
-ESI=00000000 EDI=00000000 EBP=001018cc ESP=001018a0
-EIP=0001000d EFL=00000016 [----AP-] CPL=0 II=0 A20=1 SMM=0 HLT=0
-ES =0018 00000000 03ffffff 00c09300 DPL=0 DS   [-WA]
-CS =0010 00000000 03ffffff 00c09a00 DPL=0 CS32 [-R-]
-SS =0018 00000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
-DS =0018 00000000 03ffffff 00c09300 DPL=0 DS   [-WA]
-FS =0018 00000000 03ffffff 00c09300 DPL=0 DS   [-WA]
-GS =0018 00000000 03ffffff 00c09300 DPL=0 DS   [-WA]
-LDT=0000 00000000 0000ffff 00008200 DPL=0 LDT
-TR =0000 00000000 0000ffff 00008b00 DPL=0 TSS32-busy
-GDT=     00101da8 00000020
-IDT=     00301e00 000007ff
-CR0=00000011 CR2=00000000 CR3=00000000 CR4=00000000
-DR0=00000000 DR1=00000000 DR2=00000000 DR3=00000000 
-DR6=ffff0ff0 DR7=00000400
-CCS=00000014 CCD=ba10ad40 CCO=EFLAGS
-EFER=0000000000000000
\ No newline at end of file
diff -ruN /home/dys/Desktop/os_dev/DysOS/debug/debug.txt /home/dys/Desktop/os_dev/wyoos/debug/debug.txt
--- /home/dys/Desktop/os_dev/DysOS/debug/debug.txt	2025-04-18 09:54:31.995791610 +0200
+++ /home/dys/Desktop/os_dev/wyoos/debug/debug.txt	1970-01-01 01:00:00.000000000 +0100
@@ -1,2911 +0,0 @@
-
-build/kernel.bin:     file format elf32-i386
-
-
-Disassembly of section .text:
-
-00100000 <loader-0xc>:
-  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
-  100006:	00 00                	add    %al,(%eax)
-  100008:	fb                   	sti    
-  100009:	4f                   	dec    %edi
-  10000a:	52                   	push   %edx
-  10000b:	e4                 	in     $0xbc,%al
-
-0010000c <loader>:
-  10000c:	bc e0 1d 10 00       	mov    $0x101de0,%esp
-  100011:	e8 70 02 00 00       	call   100286 <callConstructors>
-  100016:	50                   	push   %eax
-  100017:	53                   	push   %ebx
-  100018:	e8 a3 02 00 00       	call   1002c0 <kernelMain>
-
-0010001d <_stop>:
-  10001d:	fa                   	cli    
-  10001e:	f4                   	hlt    
-  10001f:	eb fc                	jmp    10001d <_stop>
-
-00100021 <_Z6printfPKc>:
-  100021:	55                   	push   %ebp
-  100022:	89 e5                	mov    %esp,%ebp
-  100024:	53                   	push   %ebx
-  100025:	83 ec 10             	sub    $0x10,%esp
-  100028:	e8 56 03 00 00       	call   100383 <__x86.get_pc_thunk.ax>
-  10002d:	05 43 1d 00 00       	add    $0x1d43,%eax
-  100032:	c7 45 f4 00 80 0b 00 	movl   $0xb8000,-0xc(%ebp)
-  100039:	66 c7 45 fa 00 00    	movw   $0x0,-0x6(%ebp)
-  10003f:	e9 ad 01 00 00       	jmp    1001f1 <_Z6printfPKc+0x1d0>
-  100044:	0f b7 4d fa          	movzwl -0x6(%ebp),%ecx
-  100048:	8b 55 08             	mov    0x8(%ebp),%edx
-  10004b:	01 ca                	add    %ecx,%edx
-  10004d:	0f b6 12             	movzbl (%edx),%edx
-  100050:	0f be d2             	movsbl %dl,%edx
-  100053:	83 fa 0a             	cmp    $0xa,%edx
-  100056:	75 1c                	jne    100074 <_Z6printfPKc+0x53>
-  100058:	0f b6 90 71 00 20 00 	movzbl 0x200071(%eax),%edx
-  10005f:	83 c2 01             	add    $0x1,%edx
-  100062:	88 90 71 00 20 00    	mov    %dl,0x200071(%eax)
-  100068:	c6 80 70 00 20 00 00 	movb   $0x0,0x200070(%eax)
-  10006f:	e9 83 00 00 00       	jmp    1000f7 <_Z6printfPKc+0xd6>
-  100074:	0f b6 90 71 00 20 00 	movzbl 0x200071(%eax),%edx
-  10007b:	0f b6 ca             	movzbl %dl,%ecx
-  10007e:	89 ca                	mov    %ecx,%edx
-  100080:	c1 e2 02             	shl    $0x2,%edx
-  100083:	01 ca                	add    %ecx,%edx
-  100085:	c1 e2 04             	shl    $0x4,%edx
-  100088:	89 d1                	mov    %edx,%ecx
-  10008a:	0f b6 90 70 00 20 00 	movzbl 0x200070(%eax),%edx
-  100091:	0f b6 d2             	movzbl %dl,%edx
-  100094:	01 ca                	add    %ecx,%edx
-  100096:	8d 0c 12             	lea    (%edx,%edx,1),%ecx
-  100099:	8b 55 f4             	mov    -0xc(%ebp),%edx
-  10009c:	01 ca                	add    %ecx,%edx
-  10009e:	0f b7 12             	movzwl (%edx),%edx
-  1000a1:	89 d3                	mov    %edx,%ebx
-  1000a3:	b3 00                	mov    $0x0,%bl
-  1000a5:	0f b7 4d fa          	movzwl -0x6(%ebp),%ecx
-  1000a9:	8b 55 08             	mov    0x8(%ebp),%edx
-  1000ac:	01 ca                	add    %ecx,%edx
-  1000ae:	0f b6 12             	movzbl (%edx),%edx
-  1000b1:	66 0f be d2          	movsbw %dl,%dx
-  1000b5:	09 d3                	or     %edx,%ebx
-  1000b7:	0f b6 90 71 00 20 00 	movzbl 0x200071(%eax),%edx
-  1000be:	0f b6 ca             	movzbl %dl,%ecx
-  1000c1:	89 ca                	mov    %ecx,%edx
-  1000c3:	c1 e2 02             	shl    $0x2,%edx
-  1000c6:	01 ca                	add    %ecx,%edx
-  1000c8:	c1 e2 04             	shl    $0x4,%edx
-  1000cb:	89 d1                	mov    %edx,%ecx
-  1000cd:	0f b6 90 70 00 20 00 	movzbl 0x200070(%eax),%edx
-  1000d4:	0f b6 d2             	movzbl %dl,%edx
-  1000d7:	01 ca                	add    %ecx,%edx
-  1000d9:	8d 0c 12             	lea    (%edx,%edx,1),%ecx
-  1000dc:	8b 55 f4             	mov    -0xc(%ebp),%edx
-  1000df:	01 ca                	add    %ecx,%edx
