
build/kernel.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <loader-0xc>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  100006:	00 00                	add    %al,(%eax)
  100008:	fb                   	sti    
  100009:	4f 0                  	dec    %edi
  10000a:	52                   	push   %edx
  10000b:	e4                   	.byte 0xe4

0010000c <loader>:
  10000c:	bc e0 1d 10 00       	mov    $0x101de0,%esp
  100011:	e8 70 02 00 00       	call   100286 <callConstructors>
  100016:	50                   	push   %eax
  100017:	53                   	push   %ebx
  100018:	e8 a3 02 00 00       	call   1002c0 <kernelMain>

0010001d <_stop>:
  10001d:	fa                   	cli    
  10001e:	f4                   	hlt    
  10001f:	eb fc                	jmp    10001d <_stop>

00100021 <_Z6printfPKc>:
  100021:	55                   	push   %ebp
  100022:	89 e5                	mov    %esp,%ebp
  100024:	53                   	push   %ebx
  100025:	83 ec 10             	sub    $0x10,%esp
  100028:	e8 56 03 00 00       	call   100383 <__x86.get_pc_thunk.ax>
  10002d:	05 43 1d 00 00       	add    $0x1d43,%eax
  100032:	c7 45 f4 00 80 0b 00 	movl   $0xb8000,-0xc(%ebp)
  100039:	66 c7 45 fa 00 00    	movw   $0x0,-0x6(%ebp)
  10003f:	e9 ad 01 00 00       	jmp    1001f1 <_Z6printfPKc+0x1d0>
  100044:	0f b7 4d fa          	movzwl -0x6(%ebp),%ecx
  100048:	8b 55 08             	mov    0x8(%ebp),%edx
  10004b:	01 ca                	add    %ecx,%edx
  10004d:	0f b6 12             	movzbl (%edx),%edx
  100050:	0f be d2             	movsbl %dl,%edx
  100053:	83 fa 0a             	cmp    $0xa,%edx
  100056:	75 1c                	jne    100074 <_Z6printfPKc+0x53>
  100058:	0f b6 90 71 00 20 00 	movzbl 0x200071(%eax),%edx
  10005f:	83 c2 01             	add    $0x1,%edx
  100062:	88 90 71 00 20 00    	mov    %dl,0x200071(%eax)
  100068:	c6 80 70 00 20 00 00 	movb   $0x0,0x200070(%eax)
  10006f:	e9 83 00 00 00       	jmp    1000f7 <_Z6printfPKc+0xd6>
  100074:	0f b6 90 71 00 20 00 	movzbl 0x200071(%eax),%edx
  10007b:	0f b6 ca             	movzbl %dl,%ecx
  10007e:	89 ca                	mov    %ecx,%edx
  100080:	c1 e2 02             	shl    $0x2,%edx
  100083:	01 ca                	add    %ecx,%edx
  100085:	c1 e2 04             	shl    $0x4,%edx
  100088:	89 d1                	mov    %edx,%ecx
  10008a:	0f b6 90 70 00 20 00 	movzbl 0x200070(%eax),%edx
  100091:	0f b6 d2             	movzbl %dl,%edx
  100094:	01 ca                	add    %ecx,%edx
  100096:	8d 0c 12             	lea    (%edx,%edx,1),%ecx
  100099:	8b 55 f4             	mov    -0xc(%ebp),%edx
  10009c:	01 ca                	add    %ecx,%edx
  10009e:	0f b7 12             	movzwl (%edx),%edx
  1000a1:	89 d3                	mov    %edx,%ebx
  1000a3:	b3 00                	mov    $0x0,%bl
  1000a5:	0f b7 4d fa          	movzwl -0x6(%ebp),%ecx
  1000a9:	8b 55 08             	mov    0x8(%ebp),%edx
  1000ac:	01 ca                	add    %ecx,%edx
  1000ae:	0f b6 12             	movzbl (%edx),%edx
  1000b1:	66 0f be d2          	movsbw %dl,%dx
  1000b5:	09 d3                	or     %edx,%ebx
  1000b7:	0f b6 90 71 00 20 00 	movzbl 0x200071(%eax),%edx
  1000be:	0f b6 ca             	movzbl %dl,%ecx
  1000c1:	89 ca                	mov    %ecx,%edx
  1000c3:	c1 e2 02             	shl    $0x2,%edx
  1000c6:	01 ca                	add    %ecx,%edx
  1000c8:	c1 e2 04             	shl    $0x4,%edx
  1000cb:	89 d1                	mov    %edx,%ecx
  1000cd:	0f b6 90 70 00 20 00 	movzbl 0x200070(%eax),%edx
  1000d4:	0f b6 d2             	movzbl %dl,%edx
  1000d7:	01 ca                	add    %ecx,%edx
  1000d9:	8d 0c 12             	lea    (%edx,%edx,1),%ecx
  1000dc:	8b 55 f4             	mov    -0xc(%ebp),%edx
  1000df:	01 ca                	add    %ecx,%edx
  1000e1:	89 d9                	mov    %ebx,%ecx
  1000e3:	66 89 0a             	mov    %cx,(%edx)
  1000e6:	0f b6 90 70 00 20 00 	movzbl 0x200070(%eax),%edx
  1000ed:	83 c2 01             	add    $0x1,%edx
  1000f0:	88 90 70 00 20 00    	mov    %dl,0x200070(%eax)
  1000f6:	90                   	nop
  1000f7:	0f b6 90 70 00 20 00 	movzbl 0x200070(%eax),%edx
  1000fe:	80 fa 4f             	cmp    $0x4f,%dl
  100101:	76 17                	jbe    10011a <_Z6printfPKc+0xf9>
  100103:	c6 80 70 00 20 00 00 	movb   $0x0,0x200070(%eax)
  10010a:	0f b6 90 71 00 20 00 	movzbl 0x200071(%eax),%edx
  100111:	83 c2 01             	add    $0x1,%edx
  100114:	88 90 71 00 20 00    	mov    %dl,0x200071(%eax)
  10011a:	0f b6 90 71 00 20 00 	movzbl 0x200071(%eax),%edx
  100121:	80 fa 18             	cmp    $0x18,%dl
  100124:	0f 86 c2 00 00 00    	jbe    1001ec <_Z6printfPKc+0x1cb>
  10012a:	c6 80 71 00 20 00 00 	movb   $0x0,0x200071(%eax)
  100131:	e9 98 00 00 00       	jmp    1001ce <_Z6printfPKc+0x1ad>
  100136:	c6 80 70 00 20 00 00 	movb   $0x0,0x200070(%eax)
  10013d:	eb 73                	jmp    1001b2 <_Z6printfPKc+0x191>
  10013f:	0f b6 90 71 00 20 00 	movzbl 0x200071(%eax),%edx
  100146:	0f b6 ca             	movzbl %dl,%ecx
  100149:	89 ca                	mov    %ecx,%edx
  10014b:	c1 e2 02             	shl    $0x2,%edx
  10014e:	01 ca                	add    %ecx,%edx
  100150:	c1 e2 04             	shl    $0x4,%edx
  100153:	89 d1                	mov    %edx,%ecx
  100155:	0f b6 90 70 00 20 00 	movzbl 0x200070(%eax),%edx
  10015c:	0f b6 d2             	movzbl %dl,%edx
  10015f:	01 ca                	add    %ecx,%edx
  100161:	8d 0c 12             	lea    (%edx,%edx,1),%ecx
  100164:	8b 55 f4             	mov    -0xc(%ebp),%edx
  100167:	01 ca                	add    %ecx,%edx
  100169:	0f b7 12             	movzwl (%edx),%edx
  10016c:	89 d3                	mov    %edx,%ebx
  10016e:	b3 00                	mov    $0x0,%bl
  100170:	0f b6 90 71 00 20 00 	movzbl 0x200071(%eax),%edx
  100177:	0f b6 ca             	movzbl %dl,%ecx
  10017a:	89 ca                	mov    %ecx,%edx
  10017c:	c1 e2 02             	shl    $0x2,%edx
  10017f:	01 ca                	add    %ecx,%edx
  100181:	c1 e2 04             	shl    $0x4,%edx
  100184:	89 d1                	mov    %edx,%ecx
  100186:	0f b6 90 70 00 20 00 	movzbl 0x200070(%eax),%edx
  10018d:	0f b6 d2             	movzbl %dl,%edx
  100190:	01 ca                	add    %ecx,%edx
  100192:	8d 0c 12             	lea    (%edx,%edx,1),%ecx
  100195:	8b 55 f4             	mov    -0xc(%ebp),%edx
  100198:	01 ca                	add    %ecx,%edx
  10019a:	83 cb 20             	or     $0x20,%ebx
  10019d:	89 d9                	mov    %ebx,%ecx
  10019f:	66 89 0a             	mov    %cx,(%edx)
  1001a2:	0f b6 90 70 00 20 00 	movzbl 0x200070(%eax),%edx
  1001a9:	83 c2 01             	add    $0x1,%edx
  1001ac:	88 90 70 00 20 00    	mov    %dl,0x200070(%eax)
  1001b2:	0f b6 90 70 00 20 00 	movzbl 0x200070(%eax),%edx
  1001b9:	80 fa 4f             	cmp    $0x4f,%dl
  1001bc:	76 81                	jbe    10013f <_Z6printfPKc+0x11e>
  1001be:	0f b6 90 71 00 20 00 	movzbl 0x200071(%eax),%edx
  1001c5:	83 c2 01             	add    $0x1,%edx
  1001c8:	88 90 71 00 20 00    	mov    %dl,0x200071(%eax)
  1001ce:	0f b6 90 71 00 20 00 	movzbl 0x200071(%eax),%edx
  1001d5:	80 fa 18             	cmp    $0x18,%dl
  1001d8:	0f 86 58 ff ff ff    	jbe    100136 <_Z6printfPKc+0x115>
  1001de:	c6 80 70 00 20 00 00 	movb   $0x0,0x200070(%eax)
